33.96 ,82.92,3107878
34.02 ,82.97,3107880
34.14 ,82.94,3107882
34.04 ,83.19,3107884
34.03 ,82.90,3107886
34.01 ,82.67,3107888
34.13 ,82.75,3107889
33.98 ,82.62,3107891
34.04 ,82.86,3107893
34.02 ,82.75,3107895
34.02 ,82.79,3107897
34.11 ,82.74,3107899
34.03 ,82.84,3107901
34.03 ,82.71,3107903
34.13 ,82.69,3107905
34.02 ,82.80,3107907
34.11 ,82.82,3107909
34.13 ,82.68,3107911
34.14 ,82.94,3107912
34.14 ,82.60,3107914
34.03 ,82.54,3107916
34.02 ,82.70,3107918
34.12 ,82.43,3107920
34.04 ,82.68,3107922
34.13 ,82.69,3107924
34.01 ,82.56,3107926
34.03 ,82.71,3107928
34.14 ,83.06,3107929
34.09 ,82.66,3107931
34.01 ,82.79,3107933
34.13 ,82.69,3107935
34.01 ,82.45,3107937
34.03 ,82.50,3107939
34.03 ,82.82,3107941
34.02 ,82.57,3107943
34.04 ,82.62,3107945
34.15 ,82.85,3107946
34.21 ,82.74,3107948
34.03 ,82.60,3107950
34.07 ,82.63,3107952
34.18 ,82.73,3107954
34.01 ,83.40,3107956
34.06 ,82.60,3107958
34.03 ,82.72,3107960
34.07 ,82.67,3107962
34.03 ,82.59,3107964
34.03 ,82.61,3107965
34.12 ,82.55,3107967
34.13 ,82.56,3107969
34.04 ,82.62,3107971
34.21 ,82.74,3107973
34.07 ,82.61,3107975
34.03 ,82.65,3107977
34.02 ,82.69,3107979
34.03 ,82.71,3107981
34.08 ,82.71,3107983
34.02 ,82.51,3107985
34.07 ,82.56,3107987
34.07 ,82.68,3107988
34.08 ,82.71,3107990
34.02 ,82.86,3107992
34.02 ,82.68,3107994
33.97 ,82.89,3107996
34.09 ,82.78,3107998
34.14 ,82.76,3108000
33.97 ,82.78,3108002
33.96 ,82.92,3108004
34.01 ,82.79,3108006
34.07 ,82.95,3108008
34.06 ,82.99,3108009
33.95 ,83.20,3108011
33.96 ,83.09,3108013
33.95 ,83.62,3108015
33.97 ,83.11,3108017
34.13 ,83.66,3108019
34.01 ,83.91,3108021
34.03 ,83.57,3108023
33.96 ,83.94,3108025
33.95 ,83.58,3108027
33.97 ,84.23,3108029
33.97 ,84.01,3108031
33.95 ,84.09,3108032
33.91 ,84.01,3108034
33.92 ,84.31,3108036
33.90 ,84.27,3108038
33.90 ,84.78,3108040
33.90 ,84.89,3108042
33.91 ,84.46,3108044
33.91 ,84.97,3108046
33.95 ,84.88,3108048
33.84 ,85.01,3108049
34.02 ,85.30,3108051
33.97 ,85.10,3108053
33.77 ,86.45,3108055
33.91 ,85.48,3108057
33.97 ,85.31,3108059
33.91 ,85.65,3108061
33.92 ,85.60,3108063
33.87 ,86.04,3108065
33.86 ,85.32,3108066
33.91 ,85.60,3108068
33.83 ,85.50,3108070
33.96 ,86.15,3108072
33.85 ,85.88,3108074
33.80 ,85.54,3108076
33.82 ,85.99,3108078
33.78 ,85.80,3108080
33.93 ,85.87,3108082
33.86 ,85.83,3108084
33.90 ,85.96,3108086
33.87 ,85.97,3108088
33.80 ,86.35,3108089
33.80 ,85.71,3108091
33.91 ,87.26,3108093
33.81 ,86.42,3108095
33.86 ,86.29,3108097
33.90 ,85.97,3108099
33.97 ,86.45,3108101
33.84 ,86.93,3108103
33.80 ,86.18,3108105
33.75 ,86.02,3108107
33.85 ,86.33,3108109
33.79 ,86.49,3108110
33.86 ,86.19,3108112
33.89 ,86.74,3108114
33.86 ,86.30,3108116
33.79 ,86.49,3108118
33.79 ,86.22,3108120
33.91 ,86.84,3108122
33.91 ,86.50,3108124
33.83 ,87.14,3108126
33.80 ,86.86,3108128
33.85 ,86.73,3108130
33.86 ,87.21,3108132
33.84 ,87.85,3108133
33.80 ,87.93,3108135
33.73 ,87.95,3108137
33.69 ,88.63,3108139
33.69 ,89.48,3108141
33.73 ,88.98,3108143
33.74 ,88.88,3108145
33.68 ,89.50,3108147
33.73 ,89.84,3108149
33.74 ,89.74,3108151
33.71 ,90.07,3108152
33.82 ,90.19,3108154
33.81 ,90.46,3108156
33.74 ,90.04,3108158
33.80 ,89.47,3108160
33.74 ,89.30,3108162
33.79 ,88.82,3108164
33.79 ,88.70,3108166
33.84 ,88.53,3108168
33.74 ,88.22,3108169
33.78 ,87.90,3108171
33.78 ,87.44,3108173
33.83 ,87.60,3108175
33.81 ,88.14,3108177
33.78 ,87.65,3108179
33.78 ,87.16,3108181
33.81 ,87.22,3108183
33.79 ,87.56,3108185
33.79 ,87.63,3108187
33.81 ,88.30,3108188
33.77 ,88.40,3108190
33.79 ,88.37,3108192
33.74 ,89.53,3108194
33.75 ,89.59,3108196
33.73 ,89.96,3108198
33.69 ,91.71,3108200
33.71 ,91.08,3108202
33.74 ,90.66,3108204
33.76 ,90.48,3108206
33.68 ,89.95,3108208
33.68 ,89.91,3108209
33.79 ,89.95,3108211
33.68 ,89.56,3108213
33.74 ,89.57,3108215
33.74 ,88.94,3108217
33.75 ,88.85,3108219
33.81 ,88.07,3108221
33.78 ,87.55,3108223
33.91 ,86.63,3108225
33.96 ,85.23,3108227
34.01 ,84.31,3108229
34.12 ,83.29,3108231
34.19 ,82.68,3108232
34.41 ,88.57,3108234
34.47 ,87.91,3108236
34.52 ,87.66,3108238
34.70 ,87.81,3108240
34.77 ,87.55,3108242
34.82 ,87.53,3108244
34.82 ,87.64,3108246
34.80 ,87.99,3108248
34.83 ,87.89,3108250
34.80 ,87.83,3108252
34.87 ,87.62,3108254
34.87 ,87.98,3108255
34.82 ,87.88,3108257
34.90 ,88.03,3108259
34.82 ,87.88,3108261
34.94 ,87.95,3108263
34.81 ,87.78,3108265
34.81 ,87.86,3108267
34.81 ,87.78,3108269
34.82 ,88.05,3108271
34.92 ,87.81,3108272
34.82 ,87.87,3108274
34.82 ,88.17,3108276
34.88 ,87.95,3108278
34.85 ,87.81,3108280
34.93 ,87.81,3108282
34.88 ,87.88,3108284
34.77 ,87.94,3108286
34.82 ,87.81,3108288
34.87 ,87.87,3108289
34.81 ,87.91,3108291
34.77 ,87.90,3108293
34.88 ,88.00,3108295
34.88 ,88.18,3108297
34.82 ,87.99,3108299
34.83 ,87.84,3108301
34.75 ,87.90,3108303
34.81 ,87.97,3108305
34.76 ,87.63,3108307
34.74 ,88.04,3108308
34.84 ,88.09,3108310
34.83 ,87.96,3108312
34.80 ,88.06,3108314
34.81 ,88.02,3108316
34.82 ,87.94,3108318
34.81 ,87.85,3108320
34.82 ,88.09,3108322
34.77 ,87.96,3108324
34.82 ,87.93,3108326
34.68 ,87.70,3108328
34.76 ,88.15,3108330
34.80 ,87.99,3108331
34.75 ,88.41,3108333
34.82 ,87.98,3108335
34.75 ,87.85,3108337
34.72 ,88.07,3108339
34.87 ,88.15,3108341
34.86 ,87.89,3108343
34.76 ,88.49,3108345
34.89 ,88.13,3108347
34.70 ,88.26,3108349
34.81 ,88.31,3108351
34.65 ,88.09,3108352
34.71 ,88.29,3108354
34.75 ,87.96,3108356
34.71 ,88.16,3108358
34.76 ,88.15,3108360
34.76 ,87.98,3108362
34.84 ,88.05,3108364
34.72 ,88.24,3108366
34.82 ,87.98,3108368
34.73 ,88.21,3108370
34.65 ,88.11,3108372
34.65 ,88.38,3108374
34.70 ,88.30,3108375
34.69 ,88.29,3108377
34.74 ,88.39,3108379
34.70 ,88.49,3108381
34.70 ,88.36,3108383
34.70 ,88.60,3108385
34.69 ,88.40,3108387
34.78 ,88.60,3108389
34.64 ,88.59,3108391
34.70 ,88.60,3108393
34.72 ,88.59,3108394
34.70 ,88.30,3108396
34.76 ,88.25,3108398
34.77 ,88.51,3108400
34.70 ,88.49,3108402
34.70 ,88.31,3108404
34.76 ,88.32,3108406
34.70 ,88.38,3108408
34.77 ,88.45,3108410
34.76 ,88.60,3108411
34.68 ,88.66,3108413
34.70 ,88.42,3108415
34.71 ,88.61,3108417
34.75 ,88.42,3108419
34.72 ,88.37,3108421
34.69 ,88.29,3108423
34.76 ,88.56,3108425
34.71 ,88.39,3108427
34.72 ,88.48,3108429
34.76 ,88.15,3108430
34.71 ,88.56,3108432
34.71 ,88.50,3108434
34.78 ,88.53,3108436
34.69 ,88.22,3108438
34.70 ,88.30,3108440
34.77 ,88.85,3108442
34.77 ,88.28,3108444
34.64 ,88.59,3108446
34.71 ,88.80,3108448
34.73 ,88.72,3108450
34.70 ,88.76,3108451
34.71 ,88.40,3108453
34.69 ,88.29,3108455
34.76 ,88.67,3108457
34.68 ,88.98,3108459
34.75 ,88.47,3108461
34.76 ,88.49,3108463
34.69 ,88.12,3108465
34.70 ,88.30,3108467
34.65 ,88.61,3108469
34.64 ,88.65,3108471
34.66 ,88.36,3108473
34.71 ,88.72,3108475
34.67 ,88.72,3108476
34.74 ,88.64,3108478
34.65 ,88.27,3108480
34.64 ,88.13,3108482
34.71 ,88.79,3108484
34.81 ,88.35,3108486
34.69 ,88.41,3108488
34.70 ,88.43,3108490
34.70 ,88.37,3108492
34.75 ,88.13,3108494
34.71 ,88.46,3108496
34.77 ,88.62,3108497
34.72 ,88.42,3108499
34.81 ,88.59,3108501
34.76 ,88.02,3108503
34.65 ,88.32,3108505
34.71 ,88.40,3108507
34.63 ,88.23,3108509
34.82 ,88.38,3108511
34.75 ,88.07,3108513
34.69 ,88.18,3108514
34.83 ,88.06,3108516
34.77 ,88.23,3108518
34.82 ,88.23,3108520
34.71 ,87.93,3108522
34.71 ,88.40,3108524
34.71 ,88.34,3108526
34.77 ,87.94,3108528
34.76 ,88.08,3108530
34.74 ,87.99,3108531
34.77 ,88.40,3108533
34.71 ,88.18,3108535
34.80 ,88.01,3108537
34.77 ,88.24,3108539
34.76 ,88.26,3108541
34.76 ,88.15,3108543
34.66 ,88.02,3108545
34.72 ,87.96,3108547
34.81 ,88.01,3108549
34.78 ,88.48,3108551
34.82 ,88.09,3108552
34.83 ,87.84,3108554
34.87 ,87.87,3108556
34.81 ,87.91,3108558
34.74 ,87.88,3108560
34.77 ,87.88,3108562
34.80 ,87.96,3108564
34.71 ,88.05,3108566
34.77 ,88.01,3108568
34.80 ,87.90,3108570
34.85 ,88.00,3108572
34.83 ,87.85,3108574
34.84 ,87.87,3108575
34.82 ,88.05,3108577
35.00 ,87.95,3108579
34.80 ,87.88,3108581
34.87 ,87.91,3108583
34.82 ,87.93,3108585
34.86 ,87.77,3108587
34.76 ,87.80,3108589
34.81 ,87.91,3108591
34.83 ,88.13,3108593
34.75 ,87.79,3108595
34.77 ,87.72,3108597
34.89 ,87.97,3108598
34.81 ,88.04,3108600
34.85 ,87.81,3108602
34.83 ,88.01,3108604
34.82 ,87.88,3108606
34.83 ,87.95,3108608
34.82 ,87.92,3108610
34.88 ,88.01,3108612
34.82 ,87.92,3108614
34.86 ,87.84,3108616
34.86 ,87.67,3108617
34.83 ,87.83,3108619
34.89 ,87.92,3108621
34.88 ,88.18,3108623
34.81 ,87.73,3108625
34.92 ,87.78,3108627
34.72 ,87.69,3108629
34.81 ,87.74,3108631
34.65 ,87.25,3108633
34.52 ,87.77,3108634
34.48 ,88.16,3108636
34.30 ,88.64,3108638
34.42 ,83.15,3108640
34.31 ,82.93,3108642
34.02 ,83.14,3108644
34.14 ,83.63,3108646
34.08 ,84.84,3108648
33.97 ,85.54,3108650
33.90 ,86.42,3108651
33.79 ,87.69,3108653
33.80 ,88.44,3108655
33.85 ,88.60,3108657
33.67 ,89.14,3108659
33.68 ,89.45,3108661
33.71 ,90.38,3108663
33.73 ,90.51,3108665
33.69 ,90.67,3108667
33.77 ,90.13,3108669
33.73 ,90.35,3108671
33.68 ,90.59,3108673
33.70 ,91.32,3108674
33.74 ,90.37,3108676
33.70 ,89.91,3108678
33.75 ,89.78,3108680
33.68 ,89.16,3108682
33.78 ,88.58,3108684
33.79 ,88.26,3108686
33.78 ,87.82,3108688
33.82 ,88.39,3108690
33.89 ,87.30,3108692
33.87 ,87.15,3108694
33.80 ,87.19,3108695
33.78 ,87.44,3108697
33.84 ,87.55,3108699
33.80 ,87.65,3108701
33.78 ,87.61,3108703
33.80 ,87.48,3108705
33.82 ,87.93,3108707
33.81 ,88.07,3108709
33.79 ,88.32,3108711
33.80 ,88.62,3108713
33.78 ,88.84,3108715
33.81 ,89.38,3108717
33.82 ,89.34,3108718
33.69 ,89.65,3108720
33.69 ,90.78,3108722
33.67 ,90.45,3108724
33.69 ,90.27,3108726
33.68 ,89.68,3108728
33.80 ,89.76,3108730
33.72 ,89.53,3108732
33.74 ,89.69,3108734
33.76 ,89.27,3108736
33.79 ,88.26,3108737
33.78 ,88.12,3108739
33.80 ,87.93,3108741
33.80 ,87.71,3108743
33.79 ,87.51,3108745
33.81 ,87.23,3108747
33.90 ,86.64,3108749
33.80 ,86.68,3108751
33.90 ,86.72,3108753
33.85 ,86.49,3108754
33.85 ,87.30,3108756
33.91 ,87.46,3108758
33.78 ,86.70,3108760
33.85 ,86.16,3108762
33.82 ,86.62,3108764
33.86 ,86.08,3108766
33.88 ,86.52,3108768
33.84 ,86.42,3108770
33.94 ,87.11,3108772
33.78 ,86.31,3108774
33.80 ,86.00,3108775
33.84 ,86.48,3108777
33.91 ,86.29,3108779
33.86 ,86.19,3108781
33.89 ,86.58,3108783
33.92 ,86.02,3108785
33.86 ,86.19,3108787
33.84 ,85.86,3108789
33.84 ,85.90,3108791
33.95 ,85.97,3108793
33.90 ,85.97,3108794
33.86 ,85.73,3108796
33.95 ,85.67,3108798
33.86 ,86.46,3108800
33.91 ,85.82,3108802
33.92 ,85.39,3108804
33.91 ,85.14,3108806
33.91 ,85.72,3108808
33.86 ,85.11,3108810
33.82 ,85.59,3108812
33.82 ,85.48,3108814
33.96 ,85.29,3108816
33.86 ,85.22,3108818
33.96 ,85.75,3108819
33.84 ,85.06,3108821
33.98 ,85.34,3108823
33.96 ,85.29,3108825
33.97 ,85.56,3108827
33.92 ,85.00,3108829
33.87 ,84.78,3108831
33.95 ,84.43,3108833
33.90 ,84.89,3108835
33.97 ,84.01,3108837
33.92 ,84.08,3108838
33.99 ,83.78,3108840
33.92 ,84.03,3108842
33.96 ,83.99,3108844
33.97 ,83.91,3108846
34.03 ,83.90,3108848
33.98 ,83.77,3108850
33.97 ,83.49,3108852
34.02 ,83.25,3108854
34.08 ,83.61,3108856
34.03 ,83.18,3108857
34.01 ,83.11,3108859
33.98 ,83.58,3108861
34.03 ,83.18,3108863
34.03 ,83.06,3108865
33.96 ,82.97,3108867
34.14 ,82.81,3108869
33.97 ,82.95,3108871
34.07 ,82.84,3108873
34.06 ,82.72,3108875
34.07 ,82.73,3108876
34.08 ,82.81,3108878
34.03 ,82.60,3108880
34.02 ,82.75,3108882
34.04 ,82.79,3108884
34.12 ,82.72,3108886
34.03 ,82.61,3108888
34.21 ,82.79,3108890
34.09 ,82.61,3108892
34.02 ,82.68,3108894
34.14 ,82.65,3108895
34.04 ,82.68,3108897
34.14 ,82.71,3108899
34.09 ,82.66,3108901
34.04 ,82.62,3108903
34.02 ,82.59,3108905
34.17 ,82.53,3108907
34.01 ,82.67,3108909
34.02 ,82.52,3108911
34.15 ,82.78,3108913
34.03 ,82.61,3108915
34.13 ,82.57,3108917
34.13 ,82.51,3108918
34.12 ,82.66,3108920
34.08 ,82.46,3108922
34.13 ,82.69,3108924
34.03 ,83.17,3108926
34.12 ,82.55,3108928
34.07 ,82.62,3108930
34.09 ,82.66,3108932
34.12 ,82.89,3108934
34.08 ,82.70,3108936
34.13 ,82.75,3108938
34.01 ,82.56,3108939
34.18 ,82.56,3108941
34.02 ,82.69,3108943
34.05 ,82.51,3108945
34.07 ,82.62,3108947
34.08 ,82.70,3108949
34.03 ,82.82,3108951
34.07 ,82.57,3108953
34.01 ,82.50,3108955
34.04 ,82.75,3108957
34.09 ,82.73,3108959
34.02 ,82.69,3108960
34.08 ,82.71,3108962
34.05 ,82.66,3108964
34.02 ,82.69,3108966
34.07 ,82.67,3108968
34.09 ,82.78,3108970
34.07 ,82.74,3108972
34.07 ,82.80,3108974
34.02 ,83.27,3108976
34.09 ,82.71,3108978
34.06 ,82.90,3108979
34.12 ,82.72,3108981
34.02 ,82.80,3108983
34.14 ,82.93,3108985
34.03 ,82.94,3108987
34.08 ,82.82,3108989
34.03 ,83.05,3108991
34.12 ,83.11,3108993
33.96 ,82.98,3108995
34.00 ,83.22,3108996
34.01 ,83.47,3108998
34.07 ,83.31,3109000
34.00 ,83.04,3109002
34.02 ,83.93,3109004
34.00 ,83.78,3109006
34.01 ,83.47,3109008
33.97 ,83.61,3109010
34.00 ,83.80,3109012
33.95 ,83.70,3109014
33.97 ,83.95,3109016
34.07 ,84.01,3109017
33.94 ,84.30,3109019
33.91 ,84.40,3109021
33.91 ,84.35,3109023
33.91 ,84.18,3109025
33.90 ,84.60,3109027
33.91 ,85.37,3109029
33.91 ,84.52,3109031
33.96 ,85.18,3109033
33.92 ,85.12,3109035
33.92 ,85.69,3109037
33.89 ,85.44,3109039
33.97 ,85.21,3109040
33.89 ,84.80,3109042
33.95 ,85.91,3109044
33.90 ,85.68,3109046
33.87 ,85.00,3109048
33.86 ,85.50,3109050
33.90 ,84.89,3109052
33.90 ,85.13,3109054
33.86 ,85.85,3109056
33.89 ,85.49,3109058
33.97 ,85.83,3109060
33.91 ,85.19,3109061
33.91 ,85.07,3109063
33.90 ,85.22,3109065
33.87 ,86.09,3109067
33.79 ,85.86,3109069
33.91 ,86.15,3109071
33.73 ,86.44,3109073
33.92 ,87.04,3109075
33.86 ,86.40,3109077
33.84 ,86.25,3109079
33.86 ,86.18,3109081
33.80 ,86.63,3109082
33.79 ,86.77,3109084
33.80 ,85.95,3109086
33.91 ,86.28,3109088
33.92 ,86.43,3109090
33.78 ,86.13,3109092
33.84 ,86.71,3109094
33.88 ,86.59,3109096
33.97 ,86.40,3109098
33.79 ,86.60,3109099
33.86 ,86.98,3109101
33.86 ,87.10,3109103
33.79 ,87.05,3109105
33.89 ,86.75,3109107
33.91 ,86.84,3109109
33.80 ,87.37,3109111
33.81 ,87.74,3109113
33.78 ,87.82,3109115
33.69 ,88.16,3109116
33.79 ,88.32,3109118
33.74 ,88.96,3109120
33.73 ,89.45,3109122
33.79 ,89.34,3109124
33.73 ,88.82,3109126
33.68 ,89.57,3109128
33.69 ,89.93,3109130
33.67 ,89.94,3109132
33.70 ,89.91,3109134
33.74 ,90.19,3109136
33.73 ,89.95,3109138
33.74 ,89.57,3109139
33.78 ,89.19,3109141
33.81 ,89.10,3109143
33.77 ,88.76,3109145
33.80 ,88.16,3109147
33.72 ,88.36,3109149
33.81 ,87.68,3109151
33.91 ,87.81,3109153
33.78 ,87.43,3109155
33.78 ,87.44,3109157
33.80 ,87.55,3109159
33.80 ,87.65,3109160
33.87 ,87.57,3109162
33.81 ,87.23,3109164
33.80 ,87.43,3109166
33.87 ,87.15,3109168
33.79 ,87.29,3109170
33.81 ,87.96,3109172
33.79 ,88.09,3109174
33.72 ,88.34,3109176
33.74 ,89.06,3109178
33.69 ,89.44,3109180
33.69 ,90.12,3109182
33.72 ,89.70,3109183
33.70 ,90.47,3109185
33.84 ,90.39,3109187
33.69 ,90.67,3109189
33.74 ,90.42,3109191
33.74 ,90.27,3109193
33.79 ,90.41,3109195
33.75 ,89.54,3109197
33.75 ,89.44,3109199
33.79 ,89.22,3109201
33.69 ,88.92,3109202
33.79 ,88.13,3109204
33.79 ,87.67,3109206
33.81 ,87.22,3109208
33.98 ,85.90,3109210
34.03 ,84.82,3109212
34.03 ,83.44,3109214
34.10 ,83.37,3109216
34.25 ,82.69,3109218
34.26 ,88.81,3109219
34.43 ,88.18,3109221
34.58 ,87.60,3109223
34.71 ,87.88,3109225
34.82 ,87.60,3109227
34.98 ,87.73,3109229
34.88 ,87.65,3109231
34.87 ,87.91,3109233
34.79 ,88.12,3109235
34.83 ,87.78,3109237
34.87 ,87.87,3109238
34.77 ,87.90,3109240
34.86 ,87.72,3109242
34.82 ,87.98,3109244
34.82 ,87.94,3109246
34.86 ,87.95,3109248
34.70 ,87.75,3109250
34.83 ,87.90,3109252
34.83 ,87.84,3109254
34.82 ,87.86,3109256
34.82 ,88.08,3109258
34.82 ,87.88,3109260
34.83 ,87.83,3109261
34.78 ,87.97,3109263
34.87 ,88.01,3109265
34.87 ,88.02,3109267
34.89 ,87.95,3109269
34.80 ,87.65,3109271
34.80 ,87.88,3109273
34.83 ,87.96,3109275
34.81 ,88.02,3109277
34.81 ,87.74,3109279
34.92 ,87.85,3109281
34.76 ,87.86,3109282
34.80 ,88.10,3109284
34.75 ,88.06,3109286
34.84 ,88.09,3109288
34.82 ,88.05,3109290
34.76 ,87.92,3109292
34.74 ,87.94,3109294
34.83 ,87.90,3109296
34.72 ,87.85,3109298
34.81 ,87.96,3109300
34.86 ,87.73,3109302
34.80 ,88.00,3109303
34.80 ,87.82,3109305
34.74 ,88.05,3109307
34.71 ,87.76,3109309
34.82 ,87.94,3109311
34.83 ,87.90,3109313
34.75 ,87.84,3109315
34.76 ,87.93,3109317
34.77 ,88.23,3109319
34.77 ,88.23,3109321
34.81 ,88.08,3109322
34.78 ,88.47,3109324
34.77 ,88.07,3109326
34.82 ,88.04,3109328
34.69 ,88.24,3109330
34.73 ,88.01,3109332
34.72 ,88.37,3109334
34.75 ,88.08,3109336
34.75 ,87.95,3109338
34.75 ,88.08,3109339
34.72 ,88.24,3109341
34.78 ,88.20,3109343
34.77 ,88.35,3109345
34.76 ,88.26,3109347
34.72 ,88.30,3109349
34.75 ,88.35,3109351
34.71 ,88.12,3109353
34.71 ,88.52,3109355
34.75 ,88.24,3109357
34.72 ,88.14,3109359
34.71 ,88.29,3109360
34.81 ,88.98,3109362
34.76 ,88.43,3109364
34.70 ,88.37,3109366
34.81 ,88.41,3109368
34.64 ,88.65,3109370
34.76 ,88.20,3109372
34.69 ,88.52,3109374
34.75 ,88.70,3109376
34.65 ,88.49,3109378
34.76 ,88.26,3109380
34.68 ,88.27,3109381
34.71 ,88.96,3109383
34.65 ,88.66,3109385
34.76 ,88.61,3109387
34.76 ,89.29,3109389
34.71 ,88.73,3109391
34.71 ,88.50,3109393
34.74 ,88.39,3109395
34.66 ,88.51,3109397
34.63 ,88.12,3109399
34.75 ,88.75,3109401
34.76 ,88.26,3109403
34.65 ,88.60,3109404
34.75 ,88.47,3109406
34.64 ,88.19,3109408
34.64 ,88.07,3109410
34.81 ,88.82,3109412
34.71 ,88.29,3109414
34.76 ,88.51,3109416
34.71 ,88.21,3109418
34.71 ,88.32,3109420
34.70 ,88.48,3109422
34.65 ,88.49,3109424
34.71 ,88.45,3109425
34.71 ,88.27,3109427
34.77 ,88.64,3109429
34.68 ,88.56,3109431
34.76 ,88.88,3109433
34.64 ,88.98,3109435
34.71 ,88.58,3109437
34.69 ,88.40,3109439
34.77 ,88.40,3109441
34.77 ,88.57,3109443
34.75 ,88.76,3109444
34.70 ,88.49,3109446
34.76 ,88.60,3109448
34.71 ,88.63,3109450
34.73 ,89.01,3109452
34.75 ,88.57,3109454
34.65 ,88.62,3109456
34.71 ,88.28,3109458
34.78 ,88.54,3109460
34.71 ,88.45,3109461
34.71 ,88.55,3109463
34.75 ,88.51,3109465
34.72 ,88.12,3109467
34.71 ,88.52,3109469
34.76 ,88.33,3109471
34.71 ,88.40,3109473
34.75 ,88.08,3109475
34.76 ,88.43,3109477
34.64 ,88.13,3109479
34.75 ,88.29,3109481
34.87 ,88.30,3109482
34.75 ,88.46,3109484
34.81 ,88.41,3109486
34.69 ,88.24,3109488
34.72 ,88.52,3109490
34.71 ,88.18,3109492
34.80 ,88.01,3109494
34.69 ,88.12,3109496
34.70 ,88.31,3109498
34.67 ,88.43,3109500
34.75 ,88.01,3109501
34.81 ,88.02,3109503
34.76 ,88.60,3109505
34.64 ,88.19,3109507
34.76 ,88.20,3109509
34.75 ,88.40,3109511
34.73 ,88.32,3109513
34.72 ,88.31,3109515
34.70 ,88.25,3109517
34.77 ,88.51,3109519
34.73 ,88.10,3109521
34.80 ,88.12,3109523
34.82 ,88.15,3109525
34.70 ,87.86,3109526
34.83 ,88.06,3109528
34.76 ,87.92,3109530
34.69 ,87.90,3109532
34.70 ,87.97,3109534
34.89 ,88.10,3109536
34.76 ,87.74,3109538
34.81 ,87.85,3109540
34.78 ,88.15,3109542
34.81 ,87.84,3109544
34.87 ,87.91,3109546
34.81 ,87.91,3109547
34.80 ,87.77,3109549
34.81 ,87.79,3109551
34.82 ,87.81,3109553
34.74 ,88.12,3109555
34.83 ,87.67,3109557
34.82 ,87.88,3109559
34.82 ,87.92,3109561
34.89 ,87.84,3109563
34.75 ,87.90,3109564
34.82 ,87.92,3109566
34.82 ,87.88,3109568
34.82 ,87.98,3109570
34.81 ,87.86,3109572
34.81 ,87.91,3109574
34.80 ,87.83,3109576
34.85 ,87.76,3109578
34.83 ,88.19,3109580
34.87 ,88.13,3109581
34.81 ,87.91,3109583
34.86 ,87.94,3109585
34.93 ,87.69,3109587
34.82 ,87.88,3109589
34.83 ,87.83,3109591
34.87 ,87.81,3109593
34.86 ,87.83,3109595
34.90 ,88.00,3109597
34.81 ,87.91,3109599
34.75 ,87.85,3109601
34.82 ,87.93,3109602
34.84 ,87.87,3109604
34.80 ,87.82,3109606
34.87 ,87.68,3109608
34.81 ,87.91,3109610
34.84 ,87.69,3109612
34.70 ,87.80,3109614
34.65 ,87.87,3109616
34.47 ,87.92,3109618
34.43 ,88.24,3109620
34.36 ,88.76,3109622
34.18 ,82.78,3109624
34.12 ,83.28,3109625
34.00 ,84.66,3109627
33.96 ,84.95,3109629
33.78 ,86.08,3109631
33.83 ,86.63,3109633
33.79 ,88.01,3109635
33.77 ,88.66,3109637
33.74 ,88.91,3109639
33.77 ,89.45,3109641
33.75 ,89.59,3109643
33.75 ,90.22,3109645
33.73 ,90.74,3109647
33.68 ,89.97,3109648
33.68 ,90.24,3109650
33.70 ,90.31,3109652
33.69 ,90.49,3109654
33.69 ,90.67,3109656
33.69 ,90.50,3109658
33.73 ,89.48,3109660
33.74 ,89.68,3109662
33.75 ,89.32,3109664
33.67 ,88.17,3109666
33.80 ,87.82,3109667
33.85 ,87.80,3109669
33.91 ,88.33,3109671
33.79 ,87.07,3109673
33.81 ,87.56,3109675
33.87 ,88.19,3109677
33.75 ,87.74,3109679
33.87 ,87.40,3109681
33.80 ,87.26,3109683
33.78 ,87.32,3109684
33.86 ,87.97,3109686
33.74 ,87.76,3109688
33.80 ,88.00,3109690
33.81 ,88.37,3109692
33.78 ,88.74,3109694
33.75 ,89.59,3109696
33.73 ,89.04,3109698
33.82 ,90.70,3109700
33.73 ,89.45,3109702
33.80 ,90.67,3109703
33.73 ,89.84,3109705
33.79 ,90.17,3109707
33.74 ,89.68,3109709
33.80 ,89.47,3109711
33.79 ,89.51,3109713
33.71 ,89.87,3109715
33.73 ,89.49,3109717
33.79 ,89.16,3109719
33.80 ,88.73,3109721
33.91 ,88.10,3109723
33.81 ,88.07,3109724
33.77 ,87.57,3109726
33.91 ,87.25,3109728
33.85 ,87.06,3109730
33.76 ,87.06,3109732
33.79 ,87.01,3109734
33.87 ,86.88,3109736
33.85 ,86.44,3109738
33.86 ,86.69,3109740
33.81 ,86.88,3109742
33.85 ,86.73,3109744
33.80 ,86.52,3109745
33.77 ,86.39,3109747
33.86 ,86.80,3109749
33.80 ,86.52,3109751
33.79 ,86.26,3109753
33.94 ,86.08,3109755
33.92 ,86.42,3109757
33.83 ,86.44,3109759
33.91 ,86.45,3109761
33.85 ,86.55,3109763
33.80 ,86.40,3109765
33.87 ,86.44,3109767
33.85 ,85.99,3109768
33.79 ,85.98,3109770
33.85 ,85.42,3109772
33.81 ,86.19,3109774
33.91 ,85.72,3109776
33.91 ,85.66,3109778
33.90 ,85.52,3109780
33.90 ,85.97,3109782
